OBJECTID,GEOID,B25004e1,B25004m1,B25004e2,B25004m2,B25004e6,B25004m6
"1",14000US47001020100,296,110,135,82,24,38
"2",14000US47001020201,187,108,69,74,38,50
"3",14000US47001020202,343,144,39,61,0,12
"4",14000US47001020300,274,107,14,27,27,42
"5",14000US47001020400,410,161,50,79,0,12
"6",14000US47001020500,314,106,24,37,0,12
"7",14000US47001020600,104,45,0,12,28,31
"8",14000US47001020700,169,65,0,12,10,15
"9",14000US47001020800,234,114,25,24,61,72
"10",14000US47001020901,587,175,14,22,155,110
"11",14000US47001020902,182,130,68,88,0,17
"12",14000US47001021000,122,105,0,17,0,17
"13",14000US47001021100,162,81,0,12,0,12
"14",14000US47001021201,182,94,30,47,30,48
"15",14000US47001021202,385,181,0,17,56,76
"16",14000US47001021301,235,93,30,45,0,12
"17",14000US47001021302,244,109,93,65,0,17
"18",14000US47001980100,0,12,0,12,0,12
"19",14000US47003950100,127,81,0,12,36,44
"20",14000US47003950200,358,154,0,17,47,73
"21",14000US47003950300,250,102,0,12,28,43
"22",14000US47003950401,177,101,46,52,23,36
"23",14000US47003950402,233,141,54,85,0,17
"24",14000US47003950500,337,166,155,116,0,17
"25",14000US47003950600,384,172,225,130,39,65
"26",14000US47003950700,107,57,6,10,0,12
"27",14000US47003950800,131,62,0,12,0,12
"28",14000US47005963000,703,129,34,45,511,121
"29",14000US47005963100,511,104,0,12,210,91
"30",14000US47005963200,475,106,26,28,129,58
"31",14000US47005963300,243,110,30,44,30,48
"32",14000US47005963400,421,122,0,12,57,45
"33",14000US47007953000,278,107,0,12,129,82
"34",14000US47007953100,279,91,62,43,78,66
"35",14000US47007953200,312,104,0,12,82,64
"36",14000US47009010100,185,104,0,12,0,12
"37",14000US47009010200,134,110,0,17,0,17
"38",14000US47009010301,443,186,122,114,107,103
"39",14000US47009010302,152,65,0,12,48,38
"40",14000US47009010400,170,71,5,8,14,13
"41",14000US47009010500,115,76,21,30,23,38
"42",14000US47009010600,193,97,48,53,67,58
"43",14000US47009010700,195,100,0,17,24,36
"44",14000US47009010800,179,89,0,12,43,46
"45",14000US47009010900,316,153,0,17,0,17
"46",14000US47009011001,378,175,109,105,67,76
"47",14000US47009011002,173,81,9,14,59,63
"48",14000US47009011101,236,133,0,17,52,82
"49",14000US47009011102,188,134,0,17,95,103
"50",14000US47009011200,479,206,56,71,46,73
"51",14000US47009011301,136,99,0,17,54,66
"52",14000US47009011302,205,123,31,47,73,55
"53",14000US47009011401,495,63,0,12,388,67
"54",14000US47009011402,1185,139,9,13,993,147
"55",14000US47009011501,204,51,14,22,63,42
"56",14000US47009011502,245,85,0,12,24,39
"57",14000US47009011503,339,144,53,81,58,70
"58",14000US47009011602,271,118,0,17,40,64
"59",14000US47009011603,189,67,6,9,8,13
"60",14000US47009011604,71,48,20,35,23,36
"61",14000US47009011605,265,90,0,12,179,82
"62",14000US47009980100,0,12,0,12,0,12
"63",14000US47009980200,11,18,0,12,11,18
"64",14000US47011010100,79,96,0,17,0,17
"65",14000US47011010200,240,153,42,65,34,55
"66",14000US47011010300,203,88,91,70,36,44
"67",14000US47011010400,162,92,79,60,0,12
"68",14000US47011010500,150,77,62,56,0,12
"69",14000US47011010600,123,78,31,38,0,12
"70",14000US47011010700,134,92,15,26,0,12
"71",14000US47011010800,202,108,0,12,31,47
"72",14000US47011010900,139,87,33,52,0,12
"73",14000US47011011000,164,138,0,17,0,17
"74",14000US47011011100,279,146,0,17,0,17
"75",14000US47011011201,206,150,132,129,0,17
"76",14000US47011011202,294,188,37,67,0,17
"77",14000US47011011300,178,121,61,76,0,17
"78",14000US47011011401,185,112,51,77,16,26
"79",14000US47011011402,131,74,70,58,0,12
"80",14000US47011011500,211,121,0,17,38,62
"81",14000US47011011601,263,107,28,39,9,14
"82",14000US47011011602,201,107,54,62,17,26
"83",14000US47013950100,197,85,0,12,0,12
"84",14000US47013950200,240,77,70,53,14,12
"85",14000US47013950300,106,55,0,12,7,10
"86",14000US47013950400,598,147,31,36,263,115
"87",14000US47013950500,388,139,84,58,74,94
"88",14000US47013950600,415,130,183,112,0,12
"89",14000US47013950700,373,154,0,12,19,30
"90",14000US47013950800,240,94,17,28,179,98
"91",14000US47013950900,823,162,42,44,571,139
"92",14000US47013951000,428,91,0,12,303,88
"93",14000US47013951100,970,196,113,113,436,175
"94",14000US47015960100,192,78,0,12,44,48
"95",14000US47015960200,339,140,0,17,22,36
"96",14000US47015960300,113,79,9,16,26,41
"97",14000US47017962000,407,90,40,40,50,50
"98",14000US47017962100,558,181,170,115,77,83
"99",14000US47017962201,261,118,48,61,0,12
"100",14000US47017962202,340,106,88,63,23,36
"101",14000US47017962300,300,105,7,11,4,7
"102",14000US47017962400,190,84,0,12,23,36
"103",14000US47017962500,239,62,0,12,40,32
"104",14000US47017980100,0,12,0,12,0,12
"105",14000US47019070100,150,69,16,25,26,30
"106",14000US47019070200,159,95,0,12,26,40
"107",14000US47019070300,253,162,0,17,0,17
"108",14000US47019070400,106,62,13,20,0,12
"109",14000US47019070500,265,106,42,45,36,46
"110",14000US47019070600,128,98,0,12,0,12
"111",14000US47019070700,236,98,0,12,51,49
"112",14000US47019070800,209,108,22,34,32,51
"113",14000US47019070900,164,87,0,12,0,12
"114",14000US47019071000,248,84,0,12,0,12
"115",14000US47019071100,147,39,8,12,41,36
"116",14000US47019071200,214,88,0,12,0,12
"117",14000US47019071300,446,180,0,17,58,72
"118",14000US47019071400,323,102,21,34,82,67
"119",14000US47019071500,283,93,0,12,142,81
"120",14000US47019071600,460,70,0,12,219,75
"121",14000US47019071700,598,129,0,12,399,117
"122",14000US47021070102,183,89,0,12,0,12
"123",14000US47021070103,93,65,25,37,0,12
"124",14000US47021070104,172,123,0,17,18,28
"125",14000US47021070201,58,67,35,55,0,12
"126",14000US47021070202,163,106,10,14,28,44
"127",14000US47021070203,161,78,0,12,7,11
"128",14000US47021070300,190,85,0,12,35,36
"129",14000US47021070401,87,50,6,6,12,14
"130",14000US47021070402,67,53,15,25,0,17
"131",14000US47023970100,385,140,0,17,73,63
"132",14000US47023970200,161,85,0,17,71,64
"133",14000US47023970300,519,154,0,17,0,17
"134",14000US47025970100,166,101,27,42,27,43
"135",14000US47025970200,210,91,81,70,7,14
"136",14000US47025970300,219,107,31,39,25,40
